------------------------------------------------------------
                        α=7.0 —— kroC100 —— 100 nodes       
------------------------------------------------------------

——————— Wed, 14 Feb 2024 16:36:25 ————————— seperate y_ij <= y_jj - x_ij on lazy constraints ————————— use blossom = false
ILP ——— 58 hubs —— 1—53—46—29—61—26—78—9—16—63—44—84—52—96—48—97—45—33—93—99—92—10—36—74—69—3—59—41—83—72—50—95—94—91—23—35—68—30—71—38—28—88—98—90—25—17—8—22—75—6—47—67—55—64—79—15—85—101
total time           3654.43 (TL 3600)    gap                  0.199                
blossom time         0                    nb blossom           0.0                  
LB <= UB             112796.1<=140746.14  subtour              218.0                
connectivity cuts    132.0                uc strategy          4                    
uc tolerance         0.01                 tildeV               2:100                
2-opt strategy       0                                                              
explored_nodes       1                    n lazycuts edges     0.0                  
F                    7.0                  post procedure       true                 
o_i                  0                                                                                                                                                  
RING NODES
1—53—46—29—61—26—78—9—16—63—44—84—52—96—48—97—45—33—93—99—92—10—36—74—69—3—59—41—83—72—50—95—94—91—23—35—68—30—71—38—28—88—98—90—25—17—8—22—75—6—47—67—55—64—79—15—85—101

RING
1  --- 53 | cost [224.0]
1  --- 101 | cost [0.0]
3  --- 59 | cost [910.0]
3  --- 69 | cost [2905.0]
6  --- 47 | cost [1960.0]
6  --- 75 | cost [1876.0]
8  --- 17 | cost [2156.0]
8  --- 22 | cost [896.0]
9  --- 16 | cost [2989.0]
9  --- 78 | cost [581.0]
10 --- 36 | cost [1673.0]
10 --- 92 | cost [476.0]
15 --- 79 | cost [1715.0]
15 --- 85 | cost [2163.0]
16 --- 63 | cost [847.0]
17 --- 25 | cost [714.0]
22 --- 75 | cost [1169.0]
23 --- 35 | cost [2016.0]
23 --- 91 | cost [2450.0]
25 --- 90 | cost [672.0]
26 --- 61 | cost [1197.0]
26 --- 78 | cost [1484.0]
28 --- 38 | cost [763.0]
28 --- 88 | cost [1421.0]
29 --- 46 | cost [1876.0]
29 --- 61 | cost [2275.0]
30 --- 68 | cost [973.0]
30 --- 71 | cost [9373.0]
33 --- 45 | cost [749.0]
33 --- 93 | cost [5131.0]
35 --- 68 | cost [1071.0]
36 --- 74 | cost [721.0]
38 --- 71 | cost [602.0]
41 --- 59 | cost [1995.0]
41 --- 83 | cost [9394.0]
44 --- 63 | cost [763.0]
44 --- 84 | cost [2667.0]
45 --- 97 | cost [1316.0]
46 --- 53 | cost [3822.0]
47 --- 67 | cost [1169.0]
48 --- 96 | cost [2555.0]
48 --- 97 | cost [4361.0]
50 --- 72 | cost [1799.0]
50 --- 95 | cost [2163.0]
52 --- 84 | cost [826.0]
52 --- 96 | cost [2149.0]
55 --- 64 | cost [1218.0]
55 --- 67 | cost [1512.0]
64 --- 79 | cost [2044.0]
69 --- 74 | cost [2506.0]
72 --- 83 | cost [1330.0]
85 --- 101 | cost [1512.0]
88 --- 98 | cost [1274.0]
90 --- 98 | cost [2919.0]
91 --- 94 | cost [903.0]
92 --- 99 | cost [742.0]
93 --- 99 | cost [2436.0]
94 --- 95 | cost [861.0]

STAR
2  --> 35 | cost [228.0]
4  --> 93 | cost [870.0]
5  --> 71 | cost [948.0]
7  --> 78 | cost [1080.0]
11 --> 96 | cost [891.0]
12 --> 46 | cost [975.0]
13 --> 79 | cost [390.0]
14 --> 36 | cost [630.0]
18 --> 29 | cost [321.0]
19 --> 10 | cost [474.0]
20 --> 64 | cost [75.0]
21 --> 23 | cost [1062.0]
24 --> 61 | cost [966.0]
27 --> 15 | cost [750.0]
31 --> 47 | cost [261.0]
