------------------------------------------------------------
                        α=7.0 —— brazil58 —— 58 nodes       
------------------------------------------------------------

——————— Thu, 04 Jan 2024 13:57:54 ————————— seperate y_ij <= y_jj - x_ij on lazy constraints ————————— use blossom = false
BD  —— 24 hubs —— 1-13-30-24-57-12-43-49-47-17-26-6-28-14-33-29-35-41-54-55-22-8-18-59-1
total time           63.63                gap                  0.0                  
blossom time         0                    nb blossom           0.0                  
LB <= UB             137198<=137198       Master/SP costs      131253.44/5944.56    
Master time          59.72                SP time              3.91                 
subtour              489.0                connectivity cuts    1324.0               
uc strategy          4                    uc tolerance         0.01                 
opt. cuts            396.0                SP method            poly                 
tildeV               2:58                 inst transformation  2                    
2-opt strategy       0                                                              
explored nodes       10317                
F                    31.0                 
                                          o_i                  0                                                              
                                          

RING NODES
1—13—30—24—57—12—43—49—47—17—26—6—28—14—33—29—35—41—54—55—22—8—18—59

RING
1  --- 13 | cost [3248.0]
1  --- 59 | cost [0.0]
6  --- 26 | cost [868.0]
6  --- 28 | cost [1323.0]
8  --- 18 | cost [9954.0]
8  --- 22 | cost [1463.0]
12 --- 43 | cost [1953.0]
12 --- 57 | cost [1736.0]
13 --- 30 | cost [1477.0]
14 --- 28 | cost [1568.0]
14 --- 33 | cost [1232.0]
17 --- 26 | cost [903.0]
17 --- 47 | cost [2744.0]
18 --- 59 | cost [2310.0]
22 --- 55 | cost [2513.0]
24 --- 30 | cost [6552.0]
24 --- 57 | cost [5278.0]
29 --- 33 | cost [3346.0]
29 --- 35 | cost [2478.0]
35 --- 41 | cost [1036.0]
41 --- 54 | cost [1288.0]
43 --- 49 | cost [2373.0]
47 --- 49 | cost [602.0]
54 --- 55 | cost [784.0]

STAR
2  --> 41 | cost [294.0]
3  --> 35 | cost [474.0]
4  --> 18 | cost [5973.0]
5  --> 43 | cost [1302.0]
7  --> 55 | cost [12597.0]
9  --> 13 | cost [441.0]
10 --> 35 | cost [225.0]
11 --> 29 | cost [2019.0]
15 --> 14 | cost [1995.0]
16 --> 22 | cost [2796.0]
19 -->  6 | cost [414.0]
20 --> 13 | cost [2451.0]
21 --> 29 | cost [1560.0]
23 --> 57 | cost [1296.0]
25 --> 13 | cost [600.0]
27 --> 43 | cost [552.0]
31 --> 54 | cost [10542.0]
32 --> 13 | cost [1098.0]
34 --> 14 | cost [1182.0]
36 --> 17 | cost [342.0]
37 --> 14 | cost [411.0]
38 --> 22 | cost [7164.0]
39 --> 35 | cost [987.0]
40 --> 30 | cost [771.0]
42 --> 41 | cost [9882.0]
44 --> 18 | cost [342.0]
45 --> 33 | cost [639.0]
46 --> 33 | cost [1305.0]
48 --> 41 | cost [576.0]
50 --> 13 | cost [4353.0]
51 --> 47 | cost [216.0]
52 --> 35 | cost [321.0]
53 --> 13 | cost [3033.0]
56 --> 33 | cost [1239.0]
58 --> 24 | cost [777.0]

BACKUP RING
1  --- 30 | cost [21.490000000000002]
6  --- 14 | cost [24.29]
6  --- 17 | cost [17.5]
8  --- 55 | cost [30.52]
8  --- 59 | cost [122.01]
12 --- 24 | cost [70.14]
12 --- 49 | cost [43.26]
13 --- 24 | cost [88.69]
14 --- 29 | cost [67.76]
17 --- 49 | cost [35.77]
18 --- 22 | cost [113.33]
22 --- 54 | cost [32.13]
26 --- 28 | cost [30.240000000000002]
26 --- 47 | cost [36.96]
28 --- 33 | cost [19.81]
29 --- 41 | cost [31.29]
30 --- 57 | cost [117.88]
33 --- 35 | cost [72.87]
35 --- 54 | cost [22.05]
41 --- 55 | cost [19.740000000000002]
43 --- 47 | cost [38.78]
43 --- 57 | cost [36.89]

BACKUP STAR
2  --> 54 | cost [4.11]
3  --> 41 | cost [8.28]
4  --> 13 | cost [58.74]
5  --> 54 | cost [14.82]
7  --> 22 | cost [122.22]
9  --> 30 | cost [10.290000000000001]
10 --> 49 | cost [5.07]
11 --> 41 | cost [26.82]
15 --> 33 | cost [24.54]
16 --> 55 | cost [31.86]
19 --> 26 | cost [5.34]
20 --> 30 | cost [31.560000000000002]
21 --> 17 | cost [19.14]
23 --> 12 | cost [13.68]
25 --> 30 | cost [11.16]
27 --> 12 | cost [7.71]
31 --> 22 | cost [98.67]
32 --> 30 | cost [16.47]
34 --> 33 | cost [16.41]
36 --> 26 | cost [7.29]
37 --> 33 | cost [8.700000000000001]
38 --> 55 | cost [75.39]
39 --> 29 | cost [10.98]
40 --> 13 | cost [4.05]
42 --> 22 | cost [87.66]
44 -->  1 | cost [11.01]
45 --> 14 | cost [14.370000000000001]
46 --> 14 | cost [18.87]
48 --> 54 | cost [7.17]
50 --> 30 | cost [48.24]
51 --> 49 | cost [2.91]
52 --> 47 | cost [5.1000000000000005]
53 --> 30 | cost [35.160000000000004]
56 --> 14 | cost [23.13]
58 --> 18 | cost [19.080000000000002]

B = 191.76
i★ = 1
j★ = 18
k★       
——————— Thu, 04 Jan 2024 14:03:58 ————————— seperate y_ij <= y_jj - x_ij on lazy constraints ————————— use blossom = false
BD  —— 24 hubs —— 1-13-30-24-57-12-43-49-47-17-26-6-28-14-33-29-35-41-54-55-22-8-18-59-1
total time           69.99                gap                  0.0                  
blossom time         0                    nb blossom           0.0                  
LB <= UB             137198<=137198       Master/SP costs      131253.44/5944.56    
Master time          65.82                SP time              4.18                 
subtour              489.0                connectivity cuts    1324.0               
uc strategy          4                    uc tolerance         0.01                 
opt. cuts            396.0                SP method            poly                 
tildeV               2:58                 inst transformation  2                    
2-opt strategy       0                                                              
explored nodes       10317                
F                    31.0                 
                                          o_i                  0                                                              
                                          

RING NODES
1—13—30—24—57—12—43—49—47—17—26—6—28—14—33—29—35—41—54—55—22—8—18—59

RING
1  --- 13 | cost [3248.0]
1  --- 59 | cost [0.0]
6  --- 26 | cost [868.0]
6  --- 28 | cost [1323.0]
8  --- 18 | cost [9954.0]
8  --- 22 | cost [1463.0]
12 --- 43 | cost [1953.0]
12 --- 57 | cost [1736.0]
13 --- 30 | cost [1477.0]
14 --- 28 | cost [1568.0]
14 --- 33 | cost [1232.0]
17 --- 26 | cost [903.0]
17 --- 47 | cost [2744.0]
18 --- 59 | cost [2310.0]
